-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\23529834b249f36a3807fef3ae73894f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7002d8a7aad4f0b4c49555d6dfc4bb02\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7002d8a7aad4f0b4c49555d6dfc4bb02\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\91a99cc5917486b8721511f6bdc8de81\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\91a99cc5917486b8721511f6bdc8de81\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\5eaf468205c2c76c77da88694289c7c5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\5eaf468205c2c76c77da88694289c7c5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\030f56bb052f37b47aa5a070b91dc222\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\030f56bb052f37b47aa5a070b91dc222\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62b4e6e996fa750096b3e9d6660afff5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62b4e6e996fa750096b3e9d6660afff5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\421c6af74d8786300e3a7f10b07aeed4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\421c6af74d8786300e3a7f10b07aeed4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\eb603501ff829e40738513c90850a908\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\eb603501ff829e40738513c90850a908\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\9b9a7985e92e974cad836b348102c463\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\9b9a7985e92e974cad836b348102c463\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8c984d24a0afbd34d7ff1e232a818878\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8c984d24a0afbd34d7ff1e232a818878\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\306c3d184e15d1116678e5dd155b387b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\306c3d184e15d1116678e5dd155b387b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\393b019a550e0a841ab5766655123bc1\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\393b019a550e0a841ab5766655123bc1\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\19c1915ebc8babdae2946f6537f6c51a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\19c1915ebc8babdae2946f6537f6c51a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d47f77421b22ff75e38e4fd56a9d1ea2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d47f77421b22ff75e38e4fd56a9d1ea2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d0569d5500c9708228d77da2d2ecc2c5\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d0569d5500c9708228d77da2d2ecc2c5\transformed\realtime-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\bba9a2c11d119a9dbc0176fb72b1f790\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\bba9a2c11d119a9dbc0176fb72b1f790\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\71743c51f549e82feec11fab2b72d4da\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\71743c51f549e82feec11fab2b72d4da\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\70dfab8f3a5e654fc8f39487e90d2588\transformed\play-services-ads-25.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\70dfab8f3a5e654fc8f39487e90d2588\transformed\play-services-ads-25.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec0d73301e96f93f217a666dcba19987\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec0d73301e96f93f217a666dcba19987\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8712001cebd823a4f16257701f70f30c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8712001cebd823a4f16257701f70f30c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8e8348ed7882e7cf14dc7f865f62bad9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8e8348ed7882e7cf14dc7f865f62bad9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\5126db2cfb9ef538bb5ec6228b1d1183\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\5126db2cfb9ef538bb5ec6228b1d1183\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\660998ba661ec4c7078d5f43b2ef1782\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\660998ba661ec4c7078d5f43b2ef1782\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\63f87bd2d815400bb5fa5f7e282b6d67\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\63f87bd2d815400bb5fa5f7e282b6d67\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16c57c0b8fb107de764319540c9eacbd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16c57c0b8fb107de764319540c9eacbd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a30366090ebafe313718163779093704\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a30366090ebafe313718163779093704\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a8d5b32c4d71e6a2cddd74180868bb58\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a8d5b32c4d71e6a2cddd74180868bb58\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\0c3edeef4e821f7fb566967060043a97\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\0c3edeef4e821f7fb566967060043a97\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec55c3228d7fc8124478160f8cf70d61\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ec55c3228d7fc8124478160f8cf70d61\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4caa0f279fbc342e7ac4e7a217653144\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\4caa0f279fbc342e7ac4e7a217653144\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6450439ff469cb77aa6256427d49fa6a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6450439ff469cb77aa6256427d49fa6a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ae6a733d3f0711787920b5570d8356ce\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ae6a733d3f0711787920b5570d8356ce\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f43c79e9c6cb35f5032a67152ba5c3e7\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f43c79e9c6cb35f5032a67152ba5c3e7\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6fd42c79a577945619de011d0a2efabb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6fd42c79a577945619de011d0a2efabb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\474e22686d0fd37b7d68a8e3f01f5ee0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\474e22686d0fd37b7d68a8e3f01f5ee0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\20ed33193585388c756e89923cb7755c\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\20ed33193585388c756e89923cb7755c\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\655db326424764f69c9f19f2a6cd8142\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\655db326424764f69c9f19f2a6cd8142\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\624d9225579db8aa8d43cec0bc5fbe7d\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\624d9225579db8aa8d43cec0bc5fbe7d\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6c9d0a85709a6c38dd5e48e928842dcf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6c9d0a85709a6c38dd5e48e928842dcf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6dea81019ae099df555bf4e7813e00f0\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6dea81019ae099df555bf4e7813e00f0\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\147b874a9e72cb1b675872041912d106\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\147b874a9e72cb1b675872041912d106\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62d8ec2d36a40adb250717a62b416a93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\62d8ec2d36a40adb250717a62b416a93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8edb04192951174770529c779e3ac42\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8edb04192951174770529c779e3ac42\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\0f30fc7c8a689d6acc9f7076e94df438\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\0f30fc7c8a689d6acc9f7076e94df438\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\445794744283a8c0f757e642d33c0711\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\445794744283a8c0f757e642d33c0711\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\58c4b596bb25c2313388c0718b3c320c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sergio\.gradle\caches\9.4.1\transforms\58c4b596bb25c2313388c0718b3c320c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\403d001b4a2d892c2e0dfe21a4c4cb5d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\403d001b4a2d892c2e0dfe21a4c4cb5d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
